e,l,s,i,f,n,t,r,t,u,v,o,d,w,h,p,+,-,*,/,<,=,>,;,comma,(,),[,],{,},!,letter,digit,white_character,rare_character
11,41,41,1,41,41,41,16,41,41,23,34,41,28,41,41,48,49,50,51,56,45,59,64,65,66,67,68,69,70,71,62,41,43,0,72
41,41,41,41,2,4,41,41,41,41,41,41,41,41,41,41,42,42,42,51,56,45,59,42,42,42,42,42,42,42,42,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,3,3,3,51,56,45,59,3,3,3,3,3,3,3,3,62,41,73,3,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,41,41,41,41,41,5,41,41,41,41,41,41,41,41,7,42,42,42,51,56,45,59,42,42,42,42,42,42,42,42,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,6,6,6,51,56,45,59,6,6,6,6,6,6,6,6,62,41,73,6,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,41,41,41,41,41,41,41,41,8,41,41,41,41,41,41,42,42,42,51,56,45,59,42,42,42,42,42,42,42,42,62,41,73,42,72
41,41,41,41,41,41,9,41,41,41,41,41,41,41,41,41,42,42,42,51,56,45,59,42,42,42,42,42,42,42,42,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,10,10,10,51,56,45,59,10,10,10,10,10,10,10,10,62,41,73,10,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,12,41,41,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,13,41,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
14,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,15,15,15,51,56,45,59,15,15,15,15,15,15,15,15,62,41,73,15,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
17,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,18,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,19,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,20,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,21,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,22,22,22,51,56,45,59,22,22,22,22,22,22,22,22,62,41,73,22,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,41,41,41,41,41,41,41,41,41,41,24,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,25,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,26,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,27,27,27,51,56,45,59,27,27,27,27,27,27,27,27,62,41,73,27,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,41,41,41,41,41,41,41,41,41,41,41,41,41,29,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,30,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,31,41,41,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,33,51,56,45,59,33,33,33,33,33,33,33,33,62,41,73,33,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,41,41,41,41,41,41,41,41,35,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,36,41,41,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,37,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,38,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,39,41,41,41,41,41,41,41,48,49,50,51,56,45,59,64,65,64,65,66,67,68,69,62,41,73,42,72
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,51,56,45,59,40,40,40,40,40,40,40,40,62,41,73,40,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,51,56,45,59,42,42,42,42,42,42,42,42,62,41,73,42,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,44,44,44,51,56,45,59,44,44,44,44,44,44,44,44,62,74,43,44,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,51,56,45,59,46,46,46,46,46,46,46,46,62,46,46,46,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,55,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,63,72,72,72,72,72,72,72,72,72,72,72,72,72,72
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
